"Name","Observer","Set","LM1_x","LM1_y","LM1_z","LM2_x","LM2_y","LM2_z","LM3_x","LM3_y","LM3_z"
"Model 1","1","Set A",13.8130107836533,7.21179131098692,-111.736561600969,10.8297504007155,-11.3968633488594,-112.94896476061,9.02263946744581,7.79721981447397,-117.794098707886
"Model 1","1","Set B",13.8655619706235,7.22305368311427,-112.030637224209,10.8621720448431,-11.4606346533698,-113.031822313902,8.70187029912697,7.71529826256792,-117.911396071285
"Model 1","1","Set C",14.9312397469778,7.79210648809603,-111.936569178983,10.1414186513782,-11.4454800316899,-112.886219563731,8.51122497090297,7.55602538017738,-117.757811223032
"Model 1","1","Set D",15.0406302072348,7.82819453206728,-111.7331912926,10.0947779402292,-11.3024901264356,-112.710432836203,8.92778262295354,7.88205675814666,-118.119121968598
"Model 1","1","Set E",15.5783346525958,8.03524494515242,-111.875389265239,9.57438125718848,-11.1461984262667,-112.628195475483,9.11571020044634,7.93622959527548,-118.67338323363
"Model 1","1","Set average",14.645755472217,7.61807819188338,-111.8624697124,10.3005000588709,-11.3503333173243,-112.841126989986,8.85584551217513,7.77736596212828,-118.051162240886
"Model 1","2","Set A",13.3003121649211,6.75137232325696,-112.637946944775,11.6243465608682,-11.1588353520212,-112.622610141873,9.35851829620418,8.10253845345941,-118.535858640874
"Model 2","1","Set A",14.1527134781318,6.94465655961026,-132.945431412678,9.09253710123741,-12.7139990164407,-134.003769981294,8.27518807752556,5.8953786814873,-137.630392035305
"Model 2","1","Set B",13.9085451407705,6.62767142959792,-133.147917979825,8.7005633585385,-13.2418631576977,-134.187038111731,7.37106946500478,5.45300812750454,-137.876402424493
"Model 2","1","Set C",13.8539796003456,6.52348071817779,-133.117691645923,9.47122518838795,-13.73279170842,-134.668543761551,7.35530435031983,5.43349998843849,-137.845161222485
"Model 2","1","Set D",14.0795752420365,6.86857714826338,-132.994271811191,8.87964787935614,-13.373549246534,-134.285647760838,7.81626163068698,5.57521889565494,-137.574635383975
"Model 2","1","Set E",13.9718934542028,6.63747472772475,-132.818165877561,9.16735947549726,-13.5736896581012,-134.460966264387,7.65793132771589,5.51544929715164,-137.656601685671
"Model 2","1","Set average",13.9933413830975,6.72037211667482,-133.004695745435,9.06226660060345,-13.3271785574387,-134.32119317596,7.69515097025061,5.57451099804738,-137.716638550386
"Model 2","2","Set A",13.8663696487866,6.58301754938241,-133.20296621218,10.22756897519,-14.09855752473,-135.581125353634,8.36484467403329,6.3103116227777,-138.705835345429
"Model 3","1","Set A",17.516505671822,5.61167226559238,-126.106564384807,11.318088949078,-11.4829384684151,-127.526972861321,13.9787147203032,5.17892351287651,-129.362685951253
"Model 3","1","Set B",17.4682158479274,5.54468361548325,-126.196575970141,11.5527035659948,-11.689207259834,-127.680679247294,13.9934708686605,5.22150360196374,-129.393546459329
"Model 3","1","Set C",17.2551307838144,5.36813301760541,-125.931925589079,11.4934200707249,-11.4462266210903,-127.487792969314,13.7163584931943,5.29472930260224,-129.672502023951
"Model 3","1","Set D",17.4114478601088,5.45976680302399,-126.397184597377,11.2176645471778,-11.3342363204978,-127.358376366994,14.1287480505948,5.19800673656016,-129.340213004804
"Model 3","1","Set E",17.7804833502544,5.76069825704337,-126.870841521514,10.8763077040629,-11.0164956785304,-127.299502764231,14.0989751017381,5.04276378106394,-129.159572239057
"Model 3","1","Set average",17.4863567027854,5.54899079174968,-126.300618412584,11.2916369674077,-11.3938208696735,-127.470664841831,13.9832534468982,5.18718538701332,-129.385703935679
"Model 3","2","Set A",17.246275680856,5.33642105171928,-125.982032745484,11.3508552433818,-11.4204410885516,-127.437654504608,10.6544926733231,4.83637513495745,-132.630999301866
"Model 4","1","Set A",7.51790207573667,-0.927948795134158,-183.716633740186,9.33219874815713,-23.6926017577112,-179.849868295317,1.28173288250527,-3.10591157140714,-190.30498080157
"Model 4","1","Set B",7.81909590029016,-0.641823372420143,-183.9263118388,9.70054651990869,-23.2502895336809,-179.836996953662,1.26455307843087,-2.9947719015554,-190.832062888521
"Model 4","1","Set C",7.48193538118972,-0.928991929632022,-183.411956241558,9.63454172629756,-23.5541018175416,-179.894648257686,0.972230182416469,-3.21068672827046,-190.533319331868
"Model 4","1","Set D",7.80300742112234,-0.567150600188585,-183.507592422651,9.45982074402693,-23.894214227242,-180.013079706142,1.10742696019534,-3.04213691353339,-191.041921841835
"Model 4","1","Set E",8.00417293790824,-0.280221270735423,-183.43455057962,9.68541285575083,-23.9230273727666,-180.11620474411,0.820026104085482,-3.30947120407143,-190.383396915773
"Model 4","1","Set average",7.72522274324943,-0.669227193622066,-183.599408964563,9.56250411882823,-23.6628469417884,-179.942159591383,1.08919384152669,-3.13259566376756,-190.619136355913
"Model 4","2","Set A",7.5338569306286,-0.817018653725301,-183.157474573062,9.01674432441191,-23.6847690449551,-179.751980356922,0.0826854421791383,-4.0436203678396,-190.009318783772
"Model 5","1","Set A",10.3444113317177,7.6197963152059,-124.102546667184,7.772634706588,-8.64192485207074,-126.405633295562,6.04603738638882,8.17045254941783,-129.139020194457
"Model 5","1","Set B",10.8368278452012,8.03045562024133,-124.335905125123,8.03376688795453,-8.63813602580027,-126.380360798263,6.31743350923481,8.24496891367637,-128.993422247769
"Model 5","1","Set C",10.2864366255389,7.53673942332864,-124.223411373748,8.63842498836346,-9.04405338755154,-127.098505358916,6.27904301050725,8.32978869592521,-129.177897971983
"Model 5","1","Set D",10.5726083939186,7.81598330582575,-124.335921818502,7.89908530313847,-8.60778603452402,-126.354590828617,6.28099761033605,8.31873319915865,-129.152318782289
"Model 5","1","Set E",10.389481353431,7.66207705079362,-124.217281436101,7.89524005047047,-8.59532699381643,-126.3399310036,6.34812227958439,8.2672434795848,-129.010117151021
"Model 5","1","Set average",10.4859531099615,7.73301034307905,-124.243013284132,8.04783038730299,-8.7054454587526,-126.515804256991,6.25432675921026,8.26623736755257,-129.094555269504
"Model 5","2","Set A",11.2824398073059,8.25560972160181,-124.47389247922,8.22151292045924,-9.06250505430552,-126.947341418395,5.4775693400559,8.23785582971458,-130.138529260132
"Model 6","1","Set A",15.101586798248,8.64050616178131,-128.333399977562,11.6351020937514,-12.606386231872,-130.997195260767,9.6847561798936,7.25912908295807,-132.398381153291
"Model 6","1","Set B",16.6027757616857,9.25785107962798,-126.401592775711,11.0007189767472,-12.1009365793798,-130.424093073724,9.43529308188355,7.27064121890662,-132.690558780749
"Model 6","1","Set C",15.7216270644723,8.96602274276234,-127.005235890657,12.8694783297168,-12.790268819785,-131.612061632631,9.63958473192943,7.379571528598,-132.601179850583
"Model 6","1","Set D",14.5945815733815,8.40169921837697,-128.095964392922,13.2820634150119,-13.8002701783903,-133.495795848319,9.80723658728454,7.33646441894744,-132.399942906394
"Model 6","1","Set E",15.9943284972318,9.07684487112236,-127.956648308171,10.8080214679217,-9.70613422899749,-127.831645340662,9.49599602696409,7.22134652027196,-132.516385534194
"Model 6","1","Set average",15.6029799390039,8.86858481473419,-127.558568269005,11.9190768566298,-12.2007992076849,-130.872158231221,9.61257332159104,7.29343055393642,-132.521289645042
"Model 6","2","Set A",13.736168110824,7.98294151401845,-129.354669362153,11.6467597031169,-12.0881710646835,-130.56616707895,8.94694783031662,8.48053656258997,-135.632791991284
"Model 7","1","Set A",8.47249778708003,3.09474258246773,-137.414615487457,9.87753602954108,-16.301740719928,-137.985583441192,5.82308628726443,2.85095860229348,-142.200353272349
"Model 7","1","Set B",9.16717250882711,3.7526319450479,-138.25663833648,9.63493129753021,-16.8969912614446,-138.01172140539,6.58980768540324,3.57346130129433,-142.621471989112
"Model 7","1","Set C",8.66344236707436,3.25297063650143,-138.245813800936,9.63092056938006,-17.5068552995884,-138.326655427705,6.15634490998178,3.2787158713567,-142.582076833545
"Model 7","1","Set D",8.86197089292646,3.4978980144701,-137.913475307004,9.83288011385924,-17.5826926571733,-138.385893477619,6.55306935348038,3.50178471460862,-142.452074316184
"Model 7","1","Set E",9.06667417691652,3.73861826996958,-137.989526969362,9.11945286792323,-16.5548088647236,-137.988306872797,6.42068965277187,3.31386882009645,-142.151196187265
"Model 7","1","Set average",8.84635154656489,3.46737228969135,-137.964013980248,9.61914417564677,-16.9686177605716,-138.139632124941,6.30859957778034,3.30375786192991,-142.401434519691
"Model 7","2","Set A",8.8620280174975,3.48025801955225,-138.380779364208,9.00941205378372,-16.5959149441251,-138.092075824033,5.61442110626058,3.59508650682322,-144.53809430938
"Model 8","1","Set A",-14.4760775897028,5.54194947685001,-128.984201378104,-9.15057063940153,-16.574920692689,-128.608418418505,-9.14424875663962,4.17283499273433,-133.95317022483
"Model 8","1","Set B",-14.638020778384,5.35661245776681,-129.758158417958,-9.47987871846202,-16.8042344127718,-128.674813194065,-8.8031640214569,4.39728141418126,-135.278726850482
"Model 8","1","Set C",-13.579700708815,4.63885551773946,-128.79711859225,-9.29399754327623,-16.6521728660827,-128.646091081588,-8.78934648136294,4.16772088112862,-134.404361809317
"Model 8","1","Set D",-14.4424762363019,5.32766762004476,-129.472627985174,-9.40353326210024,-17.0588555340299,-128.832287605169,-8.74118928685137,4.02781248115952,-134.011605824708
"Model 8","1","Set E",-14.5322926721444,5.43140665480541,-129.403538840959,-9.59174609589668,-17.2991681599155,-128.782194617387,-8.90806306834319,4.3410886954267,-134.830049380469
"Model 8","1","Set average",-14.3337135970696,5.25929834544129,-129.283129042889,-9.38394525182734,-16.8778703330978,-128.708760983343,-8.8772023229308,4.22134769292609,-134.495582817961
"Model 8","2","Set A",-14.406147507928,5.36449752103416,-129.281423617477,-7.31927864733231,-15.0665691001368,-128.098505528554,-9.27488365661477,4.72775463182931,-135.601130125102
"Model 9","1","Set A",-16.020984603813,7.26182771883878,-132.842745252673,-11.8398738128612,-11.4477485040709,-130.235143289211,-13.9279348737977,6.80942976373977,-136.470878510958
"Model 9","1","Set B",-16.4730521222304,7.79560733264833,-132.995108442727,-12.8767073943694,-10.993743320044,-129.903382718804,-11.6550096463497,5.45051363829197,-135.819017566297
"Model 9","1","Set C",-16.1154338834884,7.37426532689081,-132.910315337101,-9.74802403036595,-12.7383135297546,-132.161658086891,-13.4386549999319,6.33715074041771,-135.656937572819
"Model 9","1","Set D",-16.2611437991716,7.52894727260443,-132.997862192449,-13.1447130003789,-10.7405819864247,-129.737550720362,-11.1449224987466,5.31717719696727,-136.365544186633
"Model 9","1","Set E",-16.4650856660624,7.76790640852289,-132.830444324927,-13.4167343032724,-10.4403850259374,-129.55055398037,-13.2621591900242,6.49035811836227,-136.004052007487
"Model 9","1","Set average",-16.2671400149532,7.54571081190105,-132.915295109975,-12.2052105082496,-11.2721544732463,-130.317657759128,-12.68573624177,6.0809258915558,-136.063285968839
"Model 9","2","Set A",-15.5932423019895,6.99321614013683,-132.169783126477,-12.0216581680029,-13.3103377087599,-131.842696345173,-10.7129566128439,6.47627160488106,-139.109900471849
"Model 10","1","Set A",-14.6607446820363,5.2350489886658,-134.793807579823,-12.3555167657798,-15.3072836580635,-135.200012730844,-10.2050959699763,6.01521315136335,-140.607203415925
"Model 10","1","Set B",-14.4832032881271,5.0440018940572,-134.578690773919,-12.9096948436252,-16.884932670172,-135.835824742298,-10.3121839931389,6.06612764215173,-140.644218790538
"Model 10","1","Set C",-14.3465467322771,4.89154974767698,-134.696177691668,-12.4347263360334,-16.2235539344531,-135.395318891506,-10.2157100003828,5.91693101794316,-140.481125327193
"Model 10","1","Set D",-14.6456382104273,5.18770900538491,-134.89953597338,-12.7314283995323,-16.1818421513619,-135.387189815342,-10.4459141441818,6.11871948948991,-140.710610060801
"Model 10","1","Set E",-14.6976709929282,5.24412739630675,-135.141779930646,-12.9533789104031,-17.0647137476102,-135.959191530711,-10.2594002524049,6.1415049854483,-140.773107976728
"Model 10","1","Set average",-14.5667607811592,5.12048740641833,-134.821998389887,-12.6769490510748,-16.3324652323322,-135.55550754214,-10.2876608720169,6.05169925727929,-140.643253114237
"Model 10","2","Set A",-14.6066260376812,5.2036647924691,-134.327044956912,-11.6438815382445,-16.2056719645946,-135.50290789563,-9.76017122789803,6.37506069501805,-141.467116805774
"Model 11","1","Set A",-16.7198879774497,6.9985075788062,-129.823736305795,-12.8341786743776,-10.9000722728256,-128.036093026801,-11.6817140932459,6.25254174524709,-132.931969392101
"Model 11","1","Set B",-16.9607779895816,7.22190193309701,-130.116725372321,-12.9932369727715,-10.7663699215697,-127.963652160737,-11.1183759824796,5.83376828217933,-133.209898632261
"Model 11","1","Set C",-16.340099978417,6.28723813707816,-128.967134627933,-13.116330294177,-11.4841096069923,-128.476753121971,-11.2359990837793,5.79520173685207,-132.935371689234
"Model 11","1","Set D",-16.7236642820082,6.99316681603529,-130.043406228812,-13.3327193915257,-11.028765807827,-128.103648922652,-11.6259580048245,6.16357625310808,-132.9352180507
"Model 11","1","Set E",-17.0042387317847,7.32790944125398,-129.623472700827,-12.8277655586988,-10.8505894438633,-128.008157531553,-11.4892221557502,6.0675754729885,-132.957465744326
"Model 11","1","Set average",-16.7497337918482,6.96574478125413,-129.714895047137,-13.0208461783101,-11.0059814106156,-128.117660952743,-11.4302538640159,6.02253269807502,-132.993984701725
"Model 11","2","Set A",-16.7596762081515,7.05159453058114,-129.566283529543,-13.0112700032776,-10.7843621193692,-127.972833392615,-10.8305622180867,6.87712729455144,-136.598349953154
"Model 12","1","Set A",-10.0100098839469,3.52960566178721,-144.816118667109,-8.82456873823319,-15.879695533782,-144.907095122453,-4.10209513240118,2.10736275053851,-150.284787778285
"Model 12","1","Set B",-10.2467916430627,3.77448817184309,-145.16902367426,-8.41754901178992,-16.3330914447955,-144.962642158506,-3.95135621547107,1.91560424245692,-149.941656135715
"Model 12","1","Set C",-9.78958680790669,3.19038601789411,-144.564878058734,-8.83413734619843,-16.227582852155,-145.046973841064,-4.34881839643483,2.39160731308669,-150.697526326239
"Model 12","1","Set D",-9.99881480211483,3.75675912214253,-143.972371458555,-9.34082696100863,-16.7640196211685,-145.215241509042,-4.42423032153559,2.40931622442037,-150.519844747153
"Model 12","1","Set E",-10.2669431106241,3.87550113711474,-144.651047365033,-7.78021048330296,-15.8574229427242,-144.628208116124,-4.42086893158849,2.30662333817615,-150.164309232764
"Model 12","1","Set average",-10.062429249531,3.62534802215633,-144.634687844738,-8.63945850810663,-16.212362478925,-144.952032149438,-4.24947379948623,2.22610277373573,-150.321624844031
"Model 12","2","Set A",-9.26638313073878,2.62098779718374,-144.768598081387,-8.41673464416951,-16.3994027582641,-144.959680799492,-3.83231366069855,2.17599319379477,-151.170083640521
"Model 13","1","Set A",-18.5969148157925,-3.54683297940413,-163.736396369561,-11.4174216481935,-21.0918455590669,-161.653160141742,-12.1993603046118,-2.8887612346552,-169.197028989428
"Model 13","1","Set B",-18.2267348244835,-2.10161322801871,-163.94276563549,-10.310114319929,-20.2077832611154,-162.210738705003,-12.8798129385543,-2.28930464926781,-169.556714849686
"Model 13","1","Set C",-17.8135164134643,-2.69096563117432,-163.870400866059,-10.5095435098834,-19.627866239465,-161.679874876969,-13.7088757994494,-2.38899180025702,-169.052161261614
"Model 13","1","Set D",-18.2906097908918,-2.04512671213401,-164.423943790148,-10.4489184118395,-19.69504345146,-161.774693750194,-13.1702906232501,-2.77854741632693,-168.617018452908
"Model 13","1","Set E",-18.0252654496652,-2.36241450556124,-163.7265226837,-10.5534352206035,-19.855565387146,-161.777422057334,-12.8312807569056,-2.28134582681209,-169.567205887208
"Model 13","1","Set average",-18.1906082588595,-2.54939061125848,-163.940005868992,-10.6478866220898,-20.0956207796507,-161.819177906248,-12.9579240845542,-2.52539018546381,-169.198025888169
"Model 13","2","Set A",-18.253363501871,-1.95824784045437,-163.323204122592,-11.5027427817879,-21.1058771443136,-161.860571829992,-13.5378402864495,-1.59226047787775,-170.847143450416
"Model 14","1","Set A",-17.7716904261277,5.54684366455951,-120.770907421753,-9.08955187040347,-11.5079367882452,-121.259333546114,-9.78540480177967,5.33224535281103,-128.018978246621
"Model 14","1","Set B",-17.0202512474639,5.26106070879444,-120.533506728463,-9.3249753068093,-12.8130894118586,-121.653195697625,-10.0141578710942,5.36849890904392,-127.715938763503
"Model 14","1","Set C",-16.7116116888938,5.03513763468706,-120.657186403793,-9.19606705645901,-12.6408748175559,-121.623469959555,-10.5214147454088,5.48268696755329,-127.601189611536
"Model 14","1","Set D",-16.7757853035403,5.49499533227054,-119.538219462481,-9.28747043596994,-12.7813479247714,-121.669907184449,-10.0799485318875,5.39209635096428,-127.797502585533
"Model 14","1","Set E",-16.8035235253799,5.22217331617823,-120.00674174378,-9.2650926975771,-12.8403769156284,-121.691821446392,-9.8005912302658,5.32524377755848,-127.920616740354
"Model 14","1","Set average",-17.0165724382811,5.31204213129795,-120.301312352054,-9.23263147344377,-12.5167251716119,-121.579545566827,-10.0403034360872,5.3801542715862,-127.810845189509
"Model 14","2","Set A",-17.0939244574563,5.37271095482151,-120.275521200013,-8.7472422450275,-12.0021718833885,-121.485269433125,-11.3674858299511,5.7796940819319,-128.137669986406
"Model 15","1","Set A",-10.5773883242223,10.033718578512,-146.848629682903,-10.225420856519,-7.9764370281633,-147.774935304883,-4.04197670135404,9.483270497686,-155.023048182562
"Model 15","1","Set B",-10.9405708826191,10.352048410278,-147.427035642023,-10.7576853274298,-8.9545441998279,-148.37300508229,-3.60067108805039,9.17382962226456,-155.314462527487
"Model 15","1","Set C",-10.5796858801624,9.92287708172295,-147.107392372182,-10.7850503653027,-8.78967289875519,-148.379354201188,-3.51976804983961,9.1532763561327,-155.015818762659
"Model 15","1","Set D",-10.5234151124038,9.90954728645438,-146.804976014121,-10.8187562918214,-9.19885349443647,-148.517352890501,-3.44597177121179,8.9803341706593,-155.468823685389
"Model 15","1","Set E",-10.6787227780333,10.1331694227364,-146.932181928528,-10.6922156777824,-9.12095828815361,-148.454512352214,-3.37137621687223,8.92052870930548,-155.115388286376
"Model 15","1","Set average",-10.6599565954882,10.0702721559407,-147.024043127951,-10.655825703771,-8.80809318186729,-148.299831966215,-3.59595276546561,9.14224787120961,-155.187508288895
"Model 15","2","Set A",-10.7072332969211,10.385874157024,-146.521941524214,-11.2120928875951,-9.43919478634487,-148.914128759141,-4.51966822877257,9.95474521905984,-156.152582858281
"Model 16","1","Set A",-17.862058491129,6.12881946861948,-135.037457013362,-12.3907877986158,-14.6161374301497,-132.961944116927,-13.1687641744176,4.65952570369563,-137.369881962916
"Model 16","1","Set B",-17.9825089167683,6.23271202748625,-135.06562554609,-12.9694654498411,-14.8197551001218,-133.12855236733,-12.9662449131203,4.72510106036358,-137.638479127884
"Model 16","1","Set C",-17.5613397500326,5.72524816491167,-135.187790437166,-13.1750363764155,-15.0903970037174,-133.283592175086,-12.6739741575905,5.07050245628197,-138.302089806139
"Model 16","1","Set D",-17.8356029025359,6.12898500262672,-134.972459252362,-12.8376277372998,-14.7157395257748,-133.053707418368,-12.891596420671,4.5974104074288,-137.508645446793
"Model 16","1","Set E",-17.813639289455,5.99907752495663,-135.216985862892,-13.2346035176162,-15.0030025684956,-133.268136094342,-13.0470674135599,4.49015389834913,-137.218583444102
"Model 16","1","Set average",-17.8110298699841,6.04296843772015,-135.096063622374,-12.9215041759577,-14.8490063256519,-133.139186434411,-12.9495294158719,4.70853870522382,-137.607535957567
"Model 16","2","Set A",-17.9615116535399,6.33028925250211,-134.883072813384,-12.4661058932352,-15.1608900793023,-133.490511080551,-11.2303684604706,4.949768624041,-139.477969404803
"Model 17","1","Set A",12.974315852811,8.16835445372399,-118.385849740159,4.77338709064893,-7.83909293038494,-120.480774742208,7.00868821915871,9.56022848920686,-125.376852046952
"Model 17","1","Set B",12.7618218972738,8.01113338230965,-118.972405393963,4.87070480935654,-7.69575787296671,-120.347793657399,6.9071707857188,9.65731161302323,-125.984601510397
"Model 17","1","Set C",12.6136076758791,7.81892336041178,-118.412770762268,5.06452005266339,-7.94326483405957,-120.456359659958,6.69943541242393,9.44881783786573,-125.643740277182
"Model 17","1","Set D",12.863192994145,8.03516053473945,-118.364553547843,4.74319925582064,-7.66120153222022,-120.349716265441,7.72245727507394,9.69268063761613,-125.434184790785
"Model 17","1","Set E",13.2151534788391,8.35986454797333,-118.650850156685,4.37631939014699,-8.26563339592415,-121.038714295367,6.94487526375895,9.65919641949758,-125.915163504125
"Model 17","1","Set average",12.8856183797896,8.07868725583164,-118.557285920184,4.7656261197273,-7.88099011311112,-120.534671724075,7.05652539122687,9.60364699944191,-125.670908425888
"Model 17","2","Set A",12.620555778817,7.9706815159885,-119.535766485258,4.65732188743063,-8.6716167361488,-121.348603921843,6.96511362864955,9.70672204092302,-126.020352168501
"Model 18","1","Set A",-9.68696592117762,8.74247852403249,-150.477050173321,-12.8786998453677,-13.0852970335685,-147.925141155008,-7.78206857480373,6.18320518480146,-150.980214574289
"Model 18","1","Set B",-9.72859989914794,8.77420600009127,-150.113786274128,-13.36580209943,-13.2344325906077,-148.233314346386,-7.65550445073718,6.58985292807785,-151.294388092736
"Model 18","1","Set C",-9.64946908297528,8.35881005805585,-150.402185885315,-12.3865170791641,-12.7546128868323,-147.641717980209,-8.1348373053836,6.4006882327212,-151.079597556756
"Model 18","1","Set D",-9.54246169662828,8.30715109461039,-150.767982732932,-12.4411019025736,-13.0282520464194,-147.780856997627,-6.76758690569745,6.02609321609246,-152.07498787427
"Model 18","1","Set E",-9.67305333697671,8.43849387879044,-150.174097235026,-12.4027356914251,-12.7125602402245,-147.588375224469,-6.81127895146017,6.03032066977387,-151.993553960889
"Model 18","1","Set average",-9.65610998738117,8.52422791111609,-150.387020460144,-12.6949713235921,-12.9630309595305,-147.83388114074,-7.43025523761643,6.24603204629337,-151.484548411788
"Model 18","2","Set A",-9.87112241181242,9.02863057724762,-149.517532057552,-10.7891934502698,-12.3623321992907,-147.267857018283,-4.52741972909278,5.33564997627966,-154.338822767344
"Model 19","1","Set A",-14.2860541338016,6.65147151042493,-133.973436954813,-10.2832536995022,-12.6483687196828,-133.398995243356,-9.01643379735157,4.59416175576777,-137.372402063881
"Model 19","1","Set B",-14.125086538999,6.31951991915405,-133.997053254841,-10.4644245045609,-12.6987938138662,-133.364452070006,-9.78290251472352,5.51187819491101,-137.688595147085
"Model 19","1","Set C",-13.7661410504587,6.05133478059437,-133.012246416974,-9.46894004320132,-12.2660941478077,-133.303885180488,-9.5166131182241,4.87482530094478,-137.10403599704
"Model 19","1","Set D",-13.9617188035511,6.53248104065298,-133.222771486685,-10.8461058073028,-13.1804907278992,-133.814124240685,-9.84514874401109,5.50619039307696,-137.591227238493
"Model 19","1","Set E",-14.2746366833927,6.6787522110234,-133.890699256522,-9.64605749305704,-12.3157993608699,-133.248991191092,-9.58874162415802,5.14825887136503,-137.414423675264
"Model 19","1","Set average",-14.0827274420406,6.44671189236994,-133.619241473967,-10.1417563095249,-12.6219093540252,-133.426089585126,-9.54996795969366,5.12706290321311,-137.434136824353
"Model 19","2","Set A",-14.3273385762598,6.60201249918034,-134.256738081771,-9.11526344502868,-12.0127160231989,-133.22266870011,-7.83577548687846,4.9776742704889,-139.915613318422
"Model 20","1","Set A",12.8790221063446,5.42463842629807,-124.912242106958,8.29077007624322,-12.7719653288773,-124.933748291365,7.29997701999291,5.69485062411629,-130.90224576768
"Model 20","1","Set B",12.7367859417056,5.35847463238814,-124.891582279238,8.15491112897247,-12.5762308337634,-124.875114572743,7.45629903496137,5.76562487596034,-130.871113389344
"Model 20","1","Set C",12.408959738902,5.1445944778802,-124.566412846698,8.4391322652546,-12.7307296933416,-124.880728644271,6.94007478358783,5.4336623967375,-130.647691180034
"Model 20","1","Set D",12.4786968022978,5.21553862646841,-124.231297860924,8.68622771417289,-13.2517911968845,-125.307959963797,7.54323631929377,5.70560575789117,-130.491610613512
"Model 20","1","Set E",12.7656653251815,5.39758083528127,-124.476086837966,8.69955621622178,-13.2248057716538,-125.241602379771,6.92338458870721,5.56608175243672,-131.057973210275
"Model 20","1","Set average",12.6538259828863,5.30816539966322,-124.615524386357,8.45411948017299,-12.9111045649041,-125.04783077039,7.23259434930862,5.6331650814284,-130.794126832169
"Model 20","2","Set A",8.95045527485137,-8.6402428117293,-121.952051680527,9.06516508143271,-12.7902324755552,-125.01617008651,6.93663060271409,5.33457224860971,-130.313183056184
